Age,Gender,MonthlyUsageHours,NumTransactions,SubscriptionType,Complaints,Churn
75,Male,123,20,Gold,7,0
22,Male,154,45,Premium,9,1
52,Male,122,7,Gold,2,1
40,Female,25,14,Basic,6,1
46,Female,141,9,Basic,0,0
60,Male,30,19,Basic,0,1
28,Female,13,47,Premium,9,1
35,Female,19,14,Premium,4,0
64,Female,14,38,Gold,4,0
29,Female,126,36,Gold,7,1
26,Male,125,40,Basic,6,1
27,Male,129,17,Premium,7,1
75,Female,174,30,Gold,5,0
61,Male,76,9,Premium,5,0
34,Male,156,33,Premium,1,0
78,Male,53,25,Basic,5,0
55,Female,158,14,Basic,4,1
24,Female,95,11,Premium,2,1
63,Female,41,35,Premium,5,0
30,Male,72,41,Premium,7,0
57,Female,54,14,Premium,8,0
59,Female,156,30,Basic,0,0
26,Male,23,41,Gold,2,1
67,Female,104,4,Basic,2,0
44,Female,64,4,Gold,7,0
75,Male,171,28,Premium,0,0
19,Male,93,8,Gold,4,1
22,Male,150,2,Basic,2,1
46,Female,151,41,Basic,1,1
54,Female,168,46,Premium,7,1
55,Female,187,22,Basic,2,1
36,Male,73,41,Premium,6,1
25,Male,179,16,Basic,0,1
65,Female,53,29,Basic,5,1
62,Female,112,49,Premium,2,0
18,Male,165,48,Gold,7,1
39,Male,123,30,Basic,5,0
69,Male,153,12,Gold,1,1
34,Male,154,35,Basic,5,0
24,Female,180,11,Basic,6,1
42,Male,41,46,Basic,4,1
62,Female,147,21,Basic,2,0
21,Female,167,21,Gold,3,1
53,Female,164,5,Gold,3,1
23,Male,15,48,Basic,5,1
77,Male,142,20,Basic,9,0
48,Male,82,37,Gold,0,0
36,Male,81,3,Premium,3,0
78,Female,189,44,Premium,9,0
61,Male,157,33,Gold,3,0
71,Male,6,9,Basic,9,0
56,Female,68,9,Basic,0,1
44,Male,39,4,Premium,8,0
27,Female,11,35,Premium,3,1
43,Female,89,17,Gold,6,0
36,Female,150,34,Premium,2,0
56,Female,71,24,Gold,9,0
79,Female,46,32,Premium,2,0
20,Female,122,1,Premium,7,1
62,Female,129,8,Premium,7,0
30,Female,171,45,Basic,0,0
67,Male,173,23,Basic,9,0
45,Male,28,47,Basic,1,1
79,Male,192,40,Premium,7,0
75,Male,50,12,Gold,0,0
37,Female,23,12,Gold,7,0
45,Male,72,46,Gold,7,1
25,Female,106,47,Gold,1,1
78,Male,46,15,Basic,3,0
58,Male,36,41,Basic,5,1
56,Male,171,19,Premium,8,1
18,Female,113,26,Premium,7,1
20,Male,40,29,Gold,7,1
30,Female,101,22,Basic,6,0
45,Female,168,40,Gold,8,0
79,Male,135,21,Premium,1,0
74,Male,77,38,Premium,2,0
77,Male,140,20,Gold,9,0
66,Female,101,29,Premium,7,0
42,Male,127,4,Gold,5,1
73,Female,74,7,Basic,9,0
50,Female,173,28,Gold,8,0
55,Male,17,28,Basic,9,1
70,Male,53,4,Basic,3,0
23,Female,64,22,Premium,7,1
75,Female,134,12,Premium,9,0
61,Female,192,45,Premium,2,0
62,Male,9,3,Gold,2,0
49,Female,176,22,Gold,7,1
62,Male,31,44,Premium,4,0
78,Female,164,2,Gold,2,0
64,Female,153,24,Premium,9,1
38,Male,12,34,Gold,0,1
33,Female,54,27,Basic,2,0
71,Male,71,41,Basic,8,0
38,Male,48,1,Premium,4,1
28,Female,129,8,Gold,9,1
77,Male,62,23,Gold,1,0
54,Male,7,38,Basic,6,0
53,Female,90,6,Basic,1,1
52,Male,74,22,Premium,3,0
36,Male,134,25,Basic,6,1
37,Male,176,18,Premium,3,1
74,Female,6,17,Basic,6,0
35,Male,106,12,Basic,6,1
64,Female,39,6,Gold,0,0
58,Female,102,26,Basic,5,0
66,Male,34,27,Basic,8,0
31,Male,120,8,Premium,1,1
32,Male,12,19,Basic,2,0
48,Female,154,42,Premium,9,0
18,Male,48,1,Basic,4,1
70,Male,190,29,Basic,8,0
71,Male,40,45,Premium,3,0
71,Male,81,49,Gold,0,0
20,Male,35,35,Premium,3,1
33,Female,51,40,Premium,5,0
40,Female,59,14,Premium,4,1
74,Male,110,35,Gold,0,0
28,Male,194,48,Basic,3,0
29,Male,162,45,Premium,5,1
27,Male,125,20,Premium,9,1
49,Female,59,49,Gold,9,1
33,Male,148,13,Premium,3,1
25,Female,16,38,Basic,8,1
55,Female,149,49,Gold,4,1
29,Male,148,46,Basic,7,1
41,Female,144,49,Basic,8,0
45,Female,140,8,Gold,9,1
70,Female,7,43,Premium,4,0
25,Female,148,20,Basic,5,0
75,Male,34,33,Basic,0,0
45,Male,27,26,Basic,6,1
53,Female,96,39,Basic,3,0
43,Male,119,21,Gold,1,0
25,Male,108,49,Gold,4,1
75,Male,122,42,Basic,2,0
77,Male,9,43,Premium,5,0
67,Male,108,41,Basic,7,0
45,Female,112,9,Premium,6,1
45,Male,69,24,Basic,2,1
54,Male,125,37,Premium,7,0
58,Male,34,49,Basic,1,1
53,Male,153,41,Premium,9,1
44,Female,88,17,Basic,8,1
71,Female,154,24,Basic,3,0
34,Female,36,21,Premium,0,0
26,Female,165,39,Gold,7,1
50,Male,20,41,Premium,6,0
70,Female,42,39,Gold,4,0
37,Male,146,13,Basic,9,1
30,Male,40,11,Premium,4,1
45,Male,155,46,Premium,6,0
65,Male,118,19,Premium,4,1
46,Male,70,11,Gold,7,1
30,Female,109,13,Gold,5,1
63,Female,89,46,Basic,4,0
52,Female,6,45,Gold,8,1
78,Female,197,1,Gold,1,1
23,Male,79,40,Basic,0,1
35,Female,71,44,Premium,7,1
68,Male,184,19,Premium,2,0
22,Female,194,12,Basic,6,1
64,Male,155,8,Premium,9,0
42,Male,158,8,Gold,7,1
19,Female,59,45,Basic,5,1
27,Male,10,12,Basic,9,1
73,Male,167,48,Basic,8,0
47,Female,154,33,Premium,6,0
67,Male,175,45,Basic,9,0
76,Female,147,26,Basic,4,0
62,Female,90,39,Basic,7,0
22,Female,64,28,Premium,1,1
72,Male,105,5,Gold,6,0
73,Male,16,8,Basic,3,1
50,Male,53,25,Gold,8,1
71,Female,46,27,Premium,0,0
18,Male,170,46,Premium,6,1
35,Female,86,23,Premium,5,1
49,Female,177,30,Premium,7,1
64,Male,39,45,Gold,4,0
66,Female,162,47,Basic,0,0
